LandisData   "Initial Communities"
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 23961
	acerpseu 60
	fagussyl 60
	piceaabi 70

MapCode 23962
	abiesalb 70
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 23963
	fagussyl 60
	piceaabi 70

MapCode 23964
	acerpseu 60
	piceaabi 60

MapCode 23966
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 23968
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 23970
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 23971
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 23972
	acerpseu 50
	fagussyl 50
	piceaabi 60

MapCode 23973
	abiesalb 60
	acerpseu 50
	fagussyl 60
	piceaabi 60

MapCode 23974
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 23975
	abiesalb 30
	fagussyl 90
	piceaabi 30

MapCode 23976
	abiesalb 30
	fagussyl 30
	piceaabi 30

MapCode 23977
	piceaabi 60

MapCode 23979
	abiesalb 30 130
	fagussyl 30 130
	piceaabi 30 130

MapCode 23980
	abiesalb 40 100
	acerpseu 40
	fagussyl 40 100
	piceaabi 40

MapCode 23981
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 23982
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 23983
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 23984
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 23985
	abiesalb 50
	fagussyl 50
	piceaabi 50 60

MapCode 23986
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 23987
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 23988
	abiesalb 40
	fagussyl 40
	piceaabi 40 60

MapCode 23989
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 23990
	acerpseu 50
	fagussyl 50
	piceaabi 50 60

MapCode 23991
	abiesalb 10 110
	acerpseu 110
	fagussyl 10 110
	piceaabi 110

MapCode 23992
	abiesalb 40
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 23993
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 23994
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 23995
	fagussyl 20 80 120

MapCode 23996
	abiesalb 90
	fagussyl 20 70
	piceaabi 20 90

MapCode 23997
	fagussyl 20 90
	piceaabi 20

MapCode 24000
	fagussyl 10 80 120

MapCode 24001
	acerpseu 70
	fagussyl 70

MapCode 24002
	fagussyl 20 80 120

MapCode 24003
	abiesalb 110
	acerpseu 10
	fagussyl 10 110
	piceaabi 110
	carpibet 10

MapCode 24004
	abiesalb 70
	fagussyl 70
	piceaabi 70

MapCode 24005
	fagussyl 60
	piceaabi 60

MapCode 24006
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24007
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24008
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24009
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24010
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24011
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 24012
	abiesalb 10
	acerpseu 100
	fagussyl 10 100
	piceaabi 100

MapCode 24013
	acerpseu 100
	fagussyl 100
	piceaabi 100

MapCode 24014
	piceaabi 100

MapCode 24015
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24016
	fagussyl 10
	piceaabi 10

MapCode 24017
	abiesalb 90
	piceaabi 90

MapCode 24018
	abiesalb 10 90
	piceaabi 90

MapCode 24019
	abiesalb 10
	piceaabi 10 100

MapCode 24020
	abiesalb 100
	fagussyl 100
	piceaabi 100

MapCode 24021
	abiesalb 60
	fagussyl 60 90
	piceaabi 60

MapCode 24022
	acerpseu 90
	fagussyl 90
	piceaabi 90

MapCode 24023
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24027
	piceaabi 90

MapCode 24028
	piceaabi 90

MapCode 24029
	piceaabi 90

MapCode 24030
	abiesalb 90
	fagussyl 90
	piceaabi 90

MapCode 24031
	abiesalb 90
	fagussyl 90
	piceaabi 90

MapCode 24032
	abiesalb 90
	acerpseu 90
	fagussyl 90
	piceaabi 90

MapCode 24033
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24034
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24035
	abiesalb 90
	fagussyl 90
	piceaabi 90

MapCode 24036
	abiesalb 10 90
	fagussyl 10 90
	piceaabi 90

MapCode 24037
	fagussyl 50
	piceaabi 50

MapCode 24038
	acerpseu 20
	fagussyl 20 100
	piceaabi 20 100

MapCode 24039
	fagussyl 10 80
	piceaabi 80

MapCode 24040
	fagussyl 10 80
	piceaabi 80

MapCode 24041
	fagussyl 30 110
	piceaabi 30 110

MapCode 24043
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 24045
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 24046
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24047
	abiesalb 90
	fagussyl 90
	piceaabi 90

MapCode 24048
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24049
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24051
	abiesalb 110
	fagussyl 20 110
	piceaabi 20 110

MapCode 24052
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24053
	abiesalb 110
	fagussyl 110
	piceaabi 20 110

MapCode 24054
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24055
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24056
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24057
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24058
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24059
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24060
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24061
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24063
	abiesalb 10 110
	fagussyl 10 110
	piceaabi 110

MapCode 24064
	abiesalb 100
	fagussyl 100
	piceaabi 100

MapCode 24065
	abiesalb 110
	fagussyl 110
	piceaabi 20 110

MapCode 24066
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24067
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24068
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24069
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24070
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24071
	abiesalb 10
	fagussyl 10
	piceaabi 10

MapCode 24072
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24073
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24074
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24075
	fagussyl 60
	piceaabi 60

MapCode 24076
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24077
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24078
	fagussyl 20
	piceaabi 20

MapCode 24079
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24080
	fagussyl 20
	piceaabi 20

MapCode 24081
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24082
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24083
	fagussyl 20
	piceaabi 20

MapCode 24084
	fagussyl 20
	piceaabi 20

MapCode 24085
	fagussyl 20
	piceaabi 20

MapCode 24086
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24087
	fagussyl 10 100
	piceaabi 100

MapCode 24088
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 80

MapCode 24089
	fagussyl 10 80
	piceaabi 110

MapCode 24092
	fagussyl 20 100
	piceaabi 20 120

MapCode 24093
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24094
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24095
	acerpseu 10
	fagussyl 10

MapCode 24097
	abiesalb 110
	fagussyl 20 80
	piceaabi 20 110

MapCode 24098
	abiesalb 110
	fagussyl 20 80
	piceaabi 20 110

MapCode 24099
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24100
	fagussyl 20
	piceaabi 20

MapCode 24101
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24102
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24104
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24106
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24107
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24110
	fagussyl 20
	piceaabi 20

MapCode 24111
	fagussyl 60
	piceaabi 60

MapCode 24112
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24113
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24114
	abiesalb 110
	fagussyl 20 110
	piceaabi 20 110

MapCode 24115
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24116
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24117
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24118
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24119
	abiesalb 10
	fagussyl 10
	piceaabi 10

MapCode 24120
	abiesalb 110
	acerpseu 110
	fagussyl 110
	piceaabi 110

MapCode 24122
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24123
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24124
	abiesalb 110
	fagussyl 20 110
	piceaabi 20 110

MapCode 24125
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24126
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24127
	abiesalb 10
	fagussyl 10 100
	piceaabi 120

MapCode 24129
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24130
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24131
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24133
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24134
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24135
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24136
	acerpseu 100
	fagussyl 20 120
	piceaabi 20 120

MapCode 24138
	abiesalb 110
	acerpseu 110
	fagussyl 20 110
	piceaabi 20 110

MapCode 24139
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24140
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24141
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24142
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24143
	fagussyl 60
	piceaabi 60

MapCode 24145
	fagussyl 60
	piceaabi 60

MapCode 24147
	abiesalb 40
	piceaabi 40

MapCode 24149
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24150
	fagussyl 20
	piceaabi 20

MapCode 24151
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24152
	fagussyl 60
	piceaabi 60

MapCode 24153
	abiesalb 40
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 24154
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24155
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24156
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24157
	fagussyl 10
	piceaabi 10

MapCode 24158
	abiesalb 30
	fagussyl 30 120
	piceaabi 30 120

MapCode 24162
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24165
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24169
	fagussyl 70
	piceaabi 70

MapCode 24171
	abiesalb 70
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24172
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 24173
	abiesalb 40
	acerpseu 40
	fagussyl 40
	piceaabi 40 80

MapCode 24174
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 24175
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24176
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24177
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24178
	fagussyl 20
	piceaabi 30

MapCode 24179
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 24180
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 24182
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24183
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24184
	abiesalb 100
	fagussyl 100
	piceaabi 100

MapCode 24185
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24186
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24187
	abiesalb 10
	acerpseu 10

MapCode 24188
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24189
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24190
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24191
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24192
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 24193
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24195
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24196
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24197
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24198
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24199
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24200
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24201
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24202
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24203
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 24204
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24206
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24207
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24208
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24209
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24210
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24211
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24212
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24214
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 24216
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 24217
	abiesalb 100
	fagussyl 100
	piceaabi 100

MapCode 24218
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24219
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24220
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24221
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24222
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24223
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24224
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 24225
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24226
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24227
	fagussyl 20
	piceaabi 20

MapCode 24228
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24229
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24230
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24247
	abiesalb 90
	fagussyl 90
	piceaabi 90

MapCode 24248
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 24249
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24250
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24251
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24252
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24253
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24254
	abiesalb 90
	piceaabi 90

MapCode 24255
	abiesalb 90
	piceaabi 90

MapCode 24256
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24257
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24261
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 24262
	acerpseu 10
	fagussyl 10

MapCode 24266
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24267
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24268
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24269
	abiesalb 50
	piceaabi 50

MapCode 24270
	abiesalb 60
	piceaabi 60

MapCode 24271
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24272
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24273
	abiesalb 40
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 24274
	fagussyl 10
	piceaabi 10 80

MapCode 24275
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 24276
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24277
	fagussyl 60
	piceaabi 60

MapCode 24278
	piceaabi 20

MapCode 24280
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24281
	fagussyl 20
	piceaabi 20

MapCode 24282
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24283
	fagussyl 20
	piceaabi 20

MapCode 24284
	fagussyl 20
	piceaabi 20

MapCode 24285
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24286
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24287
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24288
	fagussyl 20
	piceaabi 20

MapCode 24289
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24290
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24291
	fagussyl 20 70 120

MapCode 24292
	fagussyl 40
	piceaabi 40

MapCode 24294
	carpibet 30
	fagussyl 30

MapCode 24295
	carpibet 30
	fagussyl 30

MapCode 24296
	fagussyl 30
	piceaabi 30

MapCode 24298
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24299
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24300
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 24301
	fagussyl 60 120

MapCode 24303
	fagussyl 10
	piceaabi 60

MapCode 24304
	carpibet 20
	fagussyl 20
	piceaabi 20

MapCode 24305
	piceaabi 60

MapCode 24306
	fagussyl 30
	piceaabi 30

MapCode 24307
	abiesalb 100
	fagussyl 100
	piceaabi 100

MapCode 24308
	acerpseu 10
	fagussyl 10 100
	piceaabi 100

MapCode 24309
	fagussyl 10 80 110
	piceaabi 80

MapCode 24310
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24312
	abiesalb 10
	carpibet 20
	fagussyl 20
	piceaabi 20

MapCode 24313
	piceaabi 60

MapCode 24314
	abiesalb 30 110
	fagussyl 30 110
	piceaabi 30 110

MapCode 24315
	acerpseu 30
	carpibet 30
	fagussyl 30
	piceaabi 60

MapCode 24316
	acerpseu 20
	fagussyl 20 60
	piceaabi 60

MapCode 24317
	acerpseu 20
	fagussyl 20
	piceaabi 50

MapCode 24318
	acerpseu 40
	fagussyl 10 40
	piceaabi 40 70
	carpibet 10

MapCode 24319
	fagussyl 20 100

MapCode 24320
	fagussyl 20 70 120

MapCode 24321
	fagussyl 70
	piceaabi 70

MapCode 24322
	fagussyl 60
	piceaabi 60

MapCode 24323
	fagussyl 20 70

MapCode 24324
	fagussyl 90

MapCode 24326
	abiesalb 70
	piceaabi 70

MapCode 24327
	acerpseu 10
	fagussyl 10 60
	piceaabi 60

MapCode 24328
	fagussyl 70 120
	piceaabi 20 120

MapCode 24329
	fagussyl 60
	piceaabi 60

MapCode 24330
	fagussyl 10
	carpibet 10

MapCode 24331
	abiesalb 10 100
	fagussyl 10 100
	piceaabi 100

MapCode 24332
	abiesalb 10 100
	fagussyl 10
	piceaabi 100

MapCode 24333
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24334
	piceaabi 60

MapCode 24335
	abiesalb 100
	fagussyl 10 100
	piceaabi 100

MapCode 24337
	piceaabi 60

MapCode 24338
	acerpseu 60
	piceaabi 60

MapCode 24339
	acerpseu 60
	piceaabi 60

MapCode 24340
	fagussyl 60
	piceaabi 60

MapCode 24341
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24343
	fagussyl 80 110
	piceaabi 80

MapCode 24344
	acerpseu 70
	fagussyl 10 70

MapCode 24345
	acerpseu 20
	carpibet 20
	fagussyl 20

MapCode 24346
	fagussyl 80 110
	piceaabi 80

MapCode 24347
	piceaabi 60

MapCode 24348
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24349
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24350
	acerpseu 130
	fagussyl 20 130
	piceaabi 20 130

MapCode 24351
	abiesalb 130
	acerpseu 130
	fagussyl 20 130
	piceaabi 20 130

MapCode 24352
	abiesalb 130
	acerpseu 130
	fagussyl 20 130
	piceaabi 20 130

MapCode 24353
	abiesalb 70
	acerpseu 70
	fagussyl 70
	piceaabi 70 90

MapCode 24354
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24355
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24356
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24357
	abiesalb 70
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24358
	abiesalb 70
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24359
	abiesalb 70
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24360
	abiesalb 80
	piceaabi 80

MapCode 24361
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24362
	abiesalb 10
	fagussyl 10

MapCode 24363
	abiesalb 30
	acerpseu 160
	fagussyl 30 160
	piceaabi 30 160

MapCode 24364
	abiesalb 30 160
	acerpseu 160
	fagussyl 30 160
	piceaabi 30 160

MapCode 24365
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60 90

MapCode 24366
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 24368
	abiesalb 80
	fagussyl 80
	piceaabi 80

MapCode 24369
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 24370
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24371
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24372
	fagussyl 60
	piceaabi 60

MapCode 24373
	acerpseu 60
	fagussyl 60 120
	piceaabi 60

MapCode 24374
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24375
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60 90

MapCode 24376
	abiesalb 60
	acerpseu 60
	fagussyl 60 120
	piceaabi 60 90

MapCode 24377
	abiesalb 60
	acerpseu 60
	fagussyl 50
	piceaabi 40 60

MapCode 24378
	abiesalb 60
	acerpseu 50
	fagussyl 50
	piceaabi 60

MapCode 24379
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24380
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24381
	fagussyl 60
	piceaabi 60

MapCode 24382
	abiesalb 10 80
	acerpseu 80
	fagussyl 10 80
	piceaabi 80

MapCode 24383
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 24384
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24385
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24386
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24387
	abiesalb 70
	fagussyl 70
	piceaabi 70

MapCode 24388
	abiesalb 30
	fagussyl 30
	piceaabi 30

MapCode 24389
	piceaabi 60

MapCode 24390
	abiesalb 80
	piceaabi 80

MapCode 24391
	abiesalb 70
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24392
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 24393
	acerpseu 20 120
	fagussyl 20
	piceaabi 30

MapCode 24394
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24395
	abiesalb 50
	acerpseu 50
	piceaabi 50

MapCode 24396
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24397
	abiesalb 40
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 24398
	abiesalb 50
	acerpseu 50
	piceaabi 50

MapCode 24399
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24400
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24401
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24402
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24403
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24404
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24405
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24406
	fagussyl 80
	piceaabi 80

MapCode 24407
	acerpseu 110
	fagussyl 20
	piceaabi 20

MapCode 24408
	abiesalb 80
	acerpseu 80
